序号,发送->接收,接收->转发,转发->接收,接收->处理,总计
1236,17,14,18,16,65
1237,14,34,17,16,81
1238,0,34,17,16,67
1239,16,33,18,17,84
1241,16,35,15,16,82
1243,17,31,19,15,82
1245,16,34,18,15,83
1246,34,33,17,18,102
1247,15,33,17,18,83
1249,15,35,15,17,82
1250,0,35,15,17,67
1251,33,17,84,17,151
1254,17,16,51,17,101
1255,84,32,18,15,149
1256,68,32,18,15,133
1258,34,32,18,15,99
1260,17,15,18,15,65
1261,15,33,18,16,82
1263,15,34,18,15,82
1264,18,16,18,15,67
1266,33,35,33,16,117
1267,15,35,33,16,99
1269,18,33,16,19,86
1270,17,16,16,19,68
1273,19,30,35,16,100
1274,14,16,35,16,81
1275,16,35,33,18,102
1276,35,33,18,15,101
1277,18,33,18,15,84
1278,16,17,18,15,66
1279,17,33,19,14,83
1280,18,15,19,14,66
1282,19,14,83,19,135
1283,14,35,48,19,116
1284,17,18,48,19,102
1286,34,33,31,18,116
1289,19,31,18,16,84
1293,0,16,34,17,67
1294,16,18,37,29,100
1295,18,37,14,15,84
1296,17,20,14,15,66
1297,20,29,18,16,83
1298,0,29,18,16,63
1299,15,34,18,14,81
1301,16,32,19,16,83
1303,14,35,16,17,82
1305,16,33,17,16,82
1307,34,16,16,17,83
1308,17,16,16,17,66
1310,0,33,18,16,67
1313,16,33,51,15,115
1314,0,33,51,15,99
1315,32,17,18,15,82
1316,16,17,18,15,66
1317,17,33,17,21,88
1321,21,29,36,33,119
1322,0,29,36,33,98
1323,33,19,16,17,85
1324,36,33,16,17,102
1325,35,17,16,17,85
1327,17,33,15,18,83
1328,33,33,32,17,115
1329,82,33,17,18,150
1331,67,16,17,18,118
1332,49,16,17,18,100
1333,34,16,17,18,85
1334,17,16,17,18,68
1335,16,35,16,16,83
1336,35,32,17,16,100
1337,18,32,17,16,83
1338,0,32,17,16,65
1339,16,33,16,18,83
1340,17,16,16,18,67
1343,34,20,15,17,86
1344,16,20,15,17,68
1345,20,32,32,16,100
1346,15,17,32,16,80
1348,0,32,83,17,132
1349,18,35,48,17,118
1350,16,19,48,17,100
1351,19,33,32,17,101
1352,14,19,32,17,82
1353,19,32,33,16,100
1356,84,16,16,18,134
1357,67,16,16,18,117
1358,51,16,16,18,101
1359,35,16,16,18,85
1360,34,34,15,18,101
1361,16,34,15,18,83
1363,18,33,35,32,118
1364,15,18,35,32,100
1365,85,32,35,17,169
1366,134,32,34,17,217
1369,84,32,34,17,167
1370,67,32,34,17,150
1371,51,32,34,17,134
1372,35,32,34,17,118
1373,17,32,34,17,100
1375,15,34,34,16,99
1376,34,34,16,16,100
1379,17,32,17,18,84
1380,32,35,17,31,115
1381,68,49,50,17,184
1382,52,49,50,17,168
1384,17,49,50,17,133
1385,16,33,50,17,116
1386,15,18,50,17,100
1387,0,18,50,17,85
1388,50,17,33,16,116
1389,34,17,33,16,100
1390,19,17,33,16,85
1391,17,33,16,17,83
1392,0,33,16,17,66
1394,16,17,17,18,68
1395,0,17,17,18,52
1396,17,18,16,15,66
1397,34,15,17,18,84
1398,16,15,17,18,66
1400,0,35,15,17,67
1402,32,34,83,16,165
1404,16,18,83,16,133
1405,18,32,51,16,117
1406,16,16,51,16,99
1407,34,15,83,18,150
1409,15,34,118,15,182
1413,33,18,51,15,117
1414,16,18,51,15,100
1416,0,32,19,15,66
1417,15,34,18,16,83
1419,15,34,16,17,82
1420,0,34,16,17,67
1422,16,17,35,16,84
1423,17,35,32,16,100
1425,17,32,16,16,81
1426,0,32,16,16,64
1427,32,16,18,16,82
1430,18,16,16,17,67
1431,16,33,34,18,101
1434,19,15,18,16,68
1435,15,34,82,17,148
1436,34,18,64,17,133
1437,16,18,64,17,115
1438,0,18,64,17,99
1439,19,31,14,17,81
1440,31,31,66,19,147
1441,32,17,66,19,134
1442,14,17,66,19,116
1443,35,16,32,19,102
1446,18,49,16,17,100
1447,14,35,16,17,82
1448,35,33,34,15,117
1449,16,33,34,15,98
1451,17,34,15,18,84
1453,16,33,17,16,82
1456,0,33,17,16,66
1457,16,33,18,15,82
1458,17,16,18,15,66
1459,16,33,19,18,86
1460,18,15,19,18,70
1461,15,37,13,17,82
1462,19,18,13,17,67
1463,18,30,17,17,82
1465,17,34,18,31,100
1466,0,34,18,31,83
1467,35,48,18,17,118
1469,16,32,18,17,83
1471,17,35,32,17,101
1472,0,35,32,17,84
1476,17,15,19,15,66
1477,34,15,18,15,82
1479,15,33,17,17,82
1480,33,34,16,17,100
1481,15,34,16,17,82
1482,17,17,16,17,67
1483,17,33,33,18,101
1484,0,33,33,18,84
1486,17,16,18,17,68
1487,34,17,17,16,84
1488,18,17,17,16,68
1491,16,33,15,19,83
1492,15,18,15,19,67
1494,15,19,16,17,67
1495,19,33,15,18,85
1496,16,17,15,18,66
1498,84,16,16,19,135
1500,51,16,16,19,102
1501,36,16,16,19,87
1502,19,16,16,19,70
1504,35,32,84,31,182
1505,19,32,84,31,166
1508,16,17,51,31,115
1509,17,32,19,31,99
1510,51,47,19,17,134
1511,33,47,19,17,116
1512,19,47,19,17,102
1513,14,33,19,17,83
1514,33,36,16,15,100
1515,35,17,16,15,83
1516,36,31,19,14,100
1518,16,15,19,14,64
1519,15,33,19,15,82
1520,19,14,19,15,67
1521,14,34,18,16,82
1522,0,34,18,16,68
1525,0,16,17,18,51
1526,17,18,15,17,67
1527,18,32,17,15,82
1528,32,32,19,16,99
1529,17,32,19,16,84
1531,34,16,15,17,82
1532,19,16,15,17,67
1533,16,32,34,18,100
1535,17,34,18,15,84
1536,34,33,17,17,101
1538,33,34,17,15,99
1540,17,17,17,15,66
1541,17,32,19,17,85
1542,0,32,19,17,68
1543,0,15,19,17,51
1544,0,36,16,17,69
1545,17,33,15,19,84
1546,0,33,15,19,67
1547,17,34,15,17,83
1548,0,34,15,17,66
1549,19,32,34,15,100
1550,47,19,84,30,180
1552,15,19,84,30,148
1553,19,32,116,16,183
1554,0,32,116,16,164
1556,0,34,82,16,132
1557,17,18,64,16,115
1558,33,32,17,16,98
1559,15,32,17,16,80
1560,15,17,17,16,65
1561,0,17,17,16,50
1562,33,36,32,16,117
1564,18,18,32,16,84
1565,18,32,33,17,100
1567,17,33,17,18,85
1569,17,35,34,14,100
1570,0,35,34,14,83
1573,18,32,16,17,83
1574,0,32,16,17,65
1575,0,18,16,17,51
1576,16,17,16,17,66
1577,17,33,17,16,83
1578,16,17,17,16,66
1580,0,33,85,15,133
1581,16,34,51,15,116
1583,18,36,15,15,84
1586,15,15,17,16,63
1587,15,33,17,16,81
1588,0,33,17,16,66
1589,16,33,17,18,84
1590,17,16,17,18,68
1591,16,35,17,17,85
1592,17,18,17,17,69
1593,18,34,16,17,85
1594,17,17,16,17,67
1595,17,33,17,18,85
1596,16,17,17,18,68
1598,17,18,16,32,83
1599,18,16,16,16,66
1600,32,33,16,17,98
1602,16,17,16,17,66
1604,16,17,16,16,65
1607,16,32,20,14,82
1608,32,34,18,17,101
1609,14,34,18,17,83
1610,0,34,18,17,69
1611,14,35,33,16,98
1614,0,33,32,18,83
1616,32,35,16,18,101
1619,17,34,15,17,83
1621,84,33,16,18,151
1623,51,33,16,18,118
1624,34,33,16,18,101
1625,17,33,16,18,84
1626,16,17,16,18,67
1627,17,34,16,17,84
1629,18,33,83,16,150
1630,33,33,50,16,132
1632,15,18,50,16,99
1633,18,32,18,16,84
1634,50,16,19,16,101
1635,33,16,19,16,84
1636,18,16,19,16,69
1641,0,19,33,15,67
1642,16,17,15,18,66
1643,17,33,15,18,83
1644,0,33,15,18,66
1645,0,18,15,18,51
1646,15,18,33,17,83
1647,18,33,17,16,84
1648,16,17,17,16,66
1651,16,35,16,15,82
1652,0,35,16,15,66
1653,18,31,18,16,83
1654,65,34,15,18,132
1655,49,34,15,18,116
1657,16,34,15,18,83
1658,17,17,15,18,67
1659,17,33,18,15,83
1660,15,18,18,15,66
1661,18,33,17,15,83
1662,18,15,17,15,65
1664,17,15,18,18,68
1665,15,36,17,14,82
1667,18,31,17,17,83
1668,17,14,17,17,65
1670,17,17,18,17,69
1671,17,35,15,18,85
1672,35,33,18,31,117
1674,0,33,18,31,82
1675,18,18,14,17,67
1676,18,47,19,15,99
1677,14,33,19,15,81
1679,35,15,16,18,84
1680,19,15,16,18,68
1681,15,34,15,18,82
1682,0,34,15,18,67
1683,18,33,17,16,84
1684,33,33,32,17,115
1685,18,33,32,17,100
1686,17,16,32,17,82
1689,50,31,86,16,183
1691,19,31,86,16,152
1693,0,15,86,16,117
1694,18,17,51,16,102
1695,17,33,18,16,84
1696,17,16,18,16,67
1697,0,16,18,16,50
1698,18,16,16,16,66
1700,16,16,17,16,65
1701,16,33,33,18,100
1702,0,33,33,18,84
1703,16,33,18,18,85
1705,16,36,31,18,101
1707,18,31,18,17,84
1708,15,16,18,17,66
1709,16,35,15,18,84
1710,18,17,15,18,68
1711,32,18,15,18,83
1712,33,33,16,18,100
1713,18,33,16,18,85
1714,0,33,16,18,67
1715,18,34,15,17,84
1716,16,18,15,17,66
1718,115,19,16,18,168
1721,67,19,16,18,120
1722,49,19,16,18,102
1724,16,19,16,18,69
1727,18,30,135,17,200
1728,16,14,135,17,182
1729,82,34,33,17,166
1731,49,34,33,17,133
1732,33,34,33,17,117
1733,34,18,33,17,102
1734,16,18,33,17,84
1735,18,33,33,15,99
1736,15,18,33,15,81
1737,18,33,15,19,85
1738,17,16,15,19,67
1739,0,16,15,19,50
1740,34,34,16,16,100
1741,19,34,16,16,85
1742,16,18,16,16,66
1743,18,32,17,17,84
1744,0,32,17,17,66
1746,0,34,16,16,66
1748,83,15,17,18,133
1749,67,15,17,18,117
1751,35,15,17,18,85
1752,48,18,32,16,114
1753,32,18,32,16,98
1754,17,18,32,16,83
1756,17,15,16,18,66
1757,15,34,17,16,82
1758,16,18,17,16,67
1759,18,33,17,17,85
1760,0,33,17,17,67
1761,117,34,15,17,183
1764,67,34,15,17,133
1765,51,34,15,17,117
1766,34,34,15,17,100
1767,17,34,15,17,83
1768,0,34,15,17,66
1770,0,32,17,16,65
1771,17,33,16,18,84
1772,17,16,16,18,67
1774,0,34,18,16,68
1776,18,16,82,18,134
1777,16,33,49,18,116
1778,33,34,15,18,100
1779,34,18,15,18,85
1780,16,18,15,18,67
1781,18,33,33,16,100
1782,15,18,33,16,82
1783,34,17,16,18,85
1785,17,34,82,16,149
1788,16,18,48,16,98
1789,18,17,81,17,133
1790,17,47,34,17,115
1791,14,33,34,17,98
1794,19,15,17,16,67
1795,15,33,18,16,82
1796,17,16,18,16,67
1797,16,34,17,17,84
1798,18,16,17,17,68
1799,83,33,17,14,147
1800,67,33,17,14,131
1803,35,16,17,14,82
1804,33,31,37,15,116
1805,84,32,17,15,148
1807,51,32,17,15,115
1808,37,32,17,15,101
1810,15,17,17,15,64
1811,17,32,17,18,84
1812,17,15,17,18,67
1813,32,18,34,17,101
1814,86,34,47,18,185
1817,35,34,47,18,134
1819,15,19,47,18,99
1821,0,47,18,16,81
1822,16,16,18,16,66
1823,16,34,17,16,83
1825,16,33,18,15,82
1826,33,33,86,15,167
1827,16,33,86,15,150
1828,33,34,52,15,134
1829,15,34,52,15,116
1833,17,34,32,18,101
1834,34,32,18,19,103
1835,15,32,18,19,84
1837,33,19,14,17,83
1839,0,19,14,17,50
1840,48,17,32,18,115
1842,17,17,32,18,84
1845,16,34,15,17,82
1846,34,32,17,18,101
1847,16,32,17,18,83
1848,0,32,17,18,67
1849,17,35,15,19,86
1850,35,34,33,16,118
1851,33,19,33,16,101
1852,15,19,33,16,83
1853,19,33,16,17,85
1854,0,33,16,17,66
1857,32,17,33,19,101
1858,15,17,33,19,84
1860,18,15,19,14,66
1861,15,33,35,16,99
1862,19,14,35,16,84
1863,14,35,16,18,83
1864,0,35,16,18,69
1866,0,34,16,17,67
1867,34,17,83,18,152
1868,16,17,83,18,134
1869,17,33,50,18,118
1870,17,16,50,18,101
1873,15,36,33,15,99
1874,18,18,33,15,84
1876,33,33,15,17,98
1877,17,33,15,17,82
1878,33,32,17,16,98
1879,18,32,17,16,83
1880,0,32,17,16,65
1881,17,33,18,17,85
1882,0,33,18,17,68
1883,16,35,19,29,99
1885,17,19,131,15,182
1886,0,19,131,15,165
1887,13,34,84,15,146
1888,16,18,84,15,133
1891,51,31,33,17,132
1893,23,31,33,17,104
1894,16,15,33,17,81
1897,15,36,148,18,217
1898,17,19,148,18,202
1899,19,31,117,18,185
1900,14,17,117,18,166
1901,17,34,83,18,152
1902,0,34,83,18,135
1903,15,34,83,15,147
1904,0,34,83,15,132
1905,16,33,50,15,114
1906,98,35,34,16,183
1907,82,35,34,16,167
1911,15,35,34,16,100
1912,17,18,34,16,85
1913,18,34,16,17,85
1914,0,34,16,17,67
1915,16,33,15,18,82
1916,33,33,50,16,132
1919,18,34,16,16,84
1922,16,16,33,18,83
1923,16,33,18,16,83
1924,0,33,18,16,67
1925,67,18,34,15,134
1926,50,18,34,15,117
1927,50,34,32,16,132
1928,34,34,32,16,116
1929,18,34,32,16,100
1930,15,19,32,16,82
1932,15,17,16,19,67
1935,19,32,17,16,84
1936,14,18,17,16,65
1939,16,33,17,16,82
1940,0,33,17,16,66
1942,0,33,18,16,67
1943,16,34,18,15,83
1944,18,16,18,15,67
1946,51,17,15,18,101
1947,33,17,15,18,83
1948,18,17,15,18,68
1951,83,34,36,32,185
1954,32,34,36,32,134
1955,16,34,36,32,118
1956,0,34,36,32,102
1957,16,36,12,20,84
1958,16,20,12,20,68
1959,32,20,34,31,117
1960,12,20,34,31,97
1961,20,34,14,17,85
1963,18,31,16,19,84
1964,14,17,16,19,66
1966,0,35,15,18,68
1967,19,33,16,17,85
1968,15,18,16,17,66
1969,18,33,34,15,100
1973,17,31,19,15,82
1976,0,34,84,16,134
1978,33,34,17,16,100
1979,17,34,17,16,84
1980,102,33,16,17,168
1982,68,33,16,17,134
1983,51,33,16,17,117
1984,35,33,16,17,101
1985,18,33,16,17,84
1987,17,33,17,15,82
1989,17,32,19,17,85
1991,15,36,32,15,98
1992,68,32,19,16,135
1993,49,32,19,16,116
1994,32,32,19,16,99
1995,16,32,19,16,83
2000,32,34,16,16,98
2001,15,34,16,16,81
2002,18,16,16,16,66
2003,16,32,18,18,84
2005,16,36,15,17,84
2006,0,36,15,17,68
2007,18,32,17,15,82
2008,15,17,17,15,64
2013,17,32,16,19,84
2014,32,35,16,17,100
2015,16,35,16,17,84
2016,68,34,15,18,135
2018,33,34,15,18,100
2019,17,34,15,18,84
2020,17,17,15,18,67
2021,17,33,82,18,150
2022,33,32,50,18,133
2023,18,32,50,18,118
2025,16,34,34,16,100
2026,18,16,34,16,84
2027,16,34,16,16,82
2028,99,33,19,18,169
2029,83,33,19,18,153
2030,65,33,19,18,135
2031,49,33,19,18,119
2032,33,33,19,18,103
2033,117,33,16,17,183
2034,101,33,16,17,167
2035,83,33,16,17,149
2037,49,33,16,17,115
2039,18,33,16,17,84
2041,16,33,16,17,82
2042,16,17,16,17,66
2043,33,17,35,18,103
2044,16,17,35,18,86
2045,17,35,18,16,86
2046,18,17,18,16,69
2047,35,16,16,16,83
2048,18,16,16,16,66
2049,16,32,17,16,81
2050,16,16,17,16,65
2052,17,16,18,15,66
2054,18,15,17,16,66
2055,15,33,16,17,81
2056,17,16,16,17,66
2057,32,17,17,16,82
2058,16,17,17,16,66
2059,17,33,18,18,86
2060,0,33,18,18,69
2061,34,18,15,19,86
2062,18,18,15,19,70
2063,18,34,15,16,83
2065,19,31,17,17,84
2066,15,16,17,17,65
2068,17,17,17,17,68
2069,17,34,16,16,83
2070,17,17,16,16,66
2072,16,16,18,16,66
2074,18,16,18,16,68
2077,48,34,18,14,114
2079,17,34,18,14,83
2080,17,17,18,14,66
2081,17,32,18,16,83
2082,0,32,18,16,66
2083,14,34,35,16,99
2085,16,35,16,16,83
2086,35,32,84,17,168
2087,19,32,84,17,152
2088,16,16,84,17,133
2089,34,15,51,17,117
2091,32,16,18,17,83
2092,17,16,18,17,68
2093,16,35,17,17,85
2095,34,17,15,17,83
2098,15,17,18,15,65
2099,35,15,16,18,84
2100,18,15,16,18,67
2101,15,34,18,15,82
2102,16,18,18,15,67
2103,18,33,16,19,86
2104,0,33,16,19,68
2106,16,19,32,16,83
2108,15,17,16,16,64
2109,17,32,120,31,200
2110,16,16,120,31,183
2111,16,35,85,31,167
2112,18,17,85,31,151
2113,17,32,53,31,133
2114,16,16,53,31,116
2115,16,33,20,31,100
2116,18,15,20,31,84
2119,13,34,33,17,97
2120,135,34,15,17,201
2121,117,34,15,17,183
2122,101,34,15,17,167
2124,68,34,15,17,134
2125,51,34,15,17,117
2126,68,32,83,17,200
2127,52,32,83,17,184
2128,66,34,49,17,166
2129,49,34,49,17,149
2130,66,33,33,17,149
2131,51,33,33,17,134
2132,34,33,33,17,117
2133,17,33,33,17,100
2134,33,33,17,16,99
2136,16,17,17,16,66
2137,17,33,18,17,85
2138,33,35,16,15,99
2139,34,17,16,15,82
2140,18,17,16,15,66
2141,17,31,18,17,83
2142,16,15,18,17,66
2144,35,32,17,17,101
2145,17,32,17,17,83
2146,100,33,17,17,167
2147,85,33,17,17,152
2148,68,33,17,17,135
2150,34,33,17,17,101
2151,18,33,17,17,85
2153,16,34,33,17,100
2155,17,33,17,15,82
2157,35,15,18,16,84
2158,17,15,18,16,66
2159,15,34,16,18,83
2160,0,34,16,18,68
2162,0,34,33,17,84
2165,16,31,36,16,99
2166,17,14,36,16,83
2169,18,32,35,16,101
2171,0,16,35,16,67
2172,0,35,32,17,84
2173,17,32,17,16,82
2174,0,32,17,16,65
2175,33,16,84,17,150
2178,20,47,17,17,101
2179,47,34,17,17,115
2180,34,34,17,17,102
2181,17,34,17,17,85
2182,17,17,17,17,68
2183,34,17,16,15,82
2185,33,15,19,17,84
2186,31,36,15,19,101
2187,34,17,15,19,85
2188,19,17,15,19,70
2189,32,19,16,18,85
2190,15,19,16,18,68
2191,19,34,15,17,85
2192,82,16,17,17,132
2195,33,16,17,17,83
2196,16,16,17,17,66
2198,34,33,49,16,132
2199,17,33,49,16,115
2201,33,14,19,16,82
2203,14,35,17,17,83
2205,33,17,17,17,84
2206,17,17,17,17,68
2207,17,34,16,17,84
2211,17,33,17,17,84
2212,0,33,17,17,67
2213,15,34,33,18,100
2214,17,17,33,18,85
2215,100,19,49,16,184
2216,83,19,49,16,167
2217,66,19,49,16,150
2218,50,19,49,16,134
2219,32,19,49,16,116
2221,35,16,33,19,103
2222,32,33,19,31,115
2223,16,33,19,31,99
2224,0,33,19,31,83
2225,35,47,83,19,184
2228,18,16,83,19,136
2229,33,16,50,19,118
2230,17,16,50,19,102
2233,15,36,49,14,114
2234,17,19,49,14,99
2236,0,31,18,14,63
2237,15,32,87,16,150
2238,18,14,87,16,135
2240,18,16,84,18,136
2241,16,34,50,18,118
2243,15,35,15,18,83
2245,16,33,67,15,131
2246,33,33,34,15,115
2247,18,33,34,15,100
2248,16,17,34,15,82
2249,17,20,14,15,66
2250,20,46,18,16,100
2251,14,32,18,16,80
2252,15,17,18,16,66
2253,17,34,16,16,83
2255,16,32,18,18,84
2256,16,16,18,18,68
2257,34,18,15,17,84
2259,18,32,51,15,116
2261,34,16,18,15,83
2265,31,19,16,17,83
2266,16,19,16,17,68
2268,16,17,33,16,82
2270,15,18,16,16,65
2273,49,35,17,17,118
2274,33,35,17,17,102
2275,15,35,17,17,84
2276,0,35,17,17,69
2277,18,34,32,17,101
2278,17,17,32,17,83
2279,33,16,17,15,81
2280,16,16,17,15,64
2281,16,32,85,16,149
2282,32,35,50,16,133
2283,15,35,50,16,116
2284,0,35,50,16,101
2285,35,15,118,15,183
2286,33,33,85,15,166
2287,15,33,85,15,148
2289,16,33,52,15,116
2290,33,34,18,15,100
2291,34,16,18,15,83
2292,18,16,18,15,67
2293,34,15,18,16,83
2294,33,34,15,17,99
2296,34,32,19,15,100
2298,0,32,19,15,66
2299,17,34,35,16,102
2300,0,34,35,16,85
2302,0,35,16,15,66
2303,34,15,33,17,99
2305,65,17,116,17,215
2306,50,17,116,17,200
2307,33,17,116,17,183
2308,17,17,116,17,167
2309,17,35,81,17,150
2311,34,15,50,17,116
2314,17,17,16,17,67
2315,83,34,16,17,150
2316,66,34,16,17,133
2317,50,34,16,17,117
2318,33,34,16,17,100
2319,17,34,16,17,84
2320,17,17,16,17,67
2321,17,33,18,16,84
2322,33,34,18,15,100
2323,17,34,18,15,84
2324,18,16,18,15,67
2325,16,33,16,17,82
2326,0,33,16,17,66
2327,15,33,18,16,82
2330,34,33,16,19,102
2331,16,33,16,19,84
2333,15,35,16,17,83
2335,19,33,15,17,84
2336,16,17,15,17,65
2337,17,32,18,15,82
2338,15,17,18,15,65
2340,0,33,35,17,85
2341,33,17,17,16,83
2342,18,17,17,16,68
2343,34,16,17,17,84
2344,17,16,17,17,67
2345,16,34,15,17,82
2347,32,17,19,15,83
2348,15,17,19,15,66
2349,17,34,17,16,84
2350,0,34,17,16,67
2353,16,35,15,17,83
2356,114,19,17,16,166
2357,99,19,17,16,151
2358,82,19,17,16,134
2360,49,19,17,16,101
2362,15,19,17,16,67
2364,17,16,15,19,67
2365,31,19,15,17,82
2366,15,19,15,17,66
2367,19,32,16,17,84
2368,15,17,16,17,65
2369,17,33,18,18,86
2371,17,36,14,18,85
2372,0,36,14,18,68
2373,18,32,15,18,83
2374,14,18,15,18,65
2375,18,33,15,17,83
2377,18,32,16,17,83
2378,15,17,16,17,65
2379,33,17,16,18,84
2381,33,18,17,16,84
2382,34,33,18,16,101
2383,18,33,18,16,85
2384,0,33,18,16,67
2385,16,34,17,15,82
2388,0,32,18,16,66
2389,0,15,18,16,49
2390,18,16,17,17,68
2391,33,17,50,16,116
2393,0,17,50,16,83
2394,101,32,18,16,167
2395,84,32,18,16,150
2397,51,32,18,16,117
2398,35,32,18,16,101
2399,33,16,18,16,83
2400,16,16,18,16,66
2401,34,16,17,15,82
2402,66,32,34,18,150
2403,48,32,34,18,132
