序号,发送->接收,接收->转发,转发->接收,接收->处理,总计
2404,32,32,34,18,116
2405,15,32,34,18,99
2407,15,34,18,16,83
2408,20,14,18,16,68
2409,14,34,17,18,83
2410,18,16,17,18,69
2412,0,35,15,16,66
2414,15,16,18,17,66
2415,16,35,16,19,86
2416,0,35,16,19,70
2417,17,35,16,17,85
2418,16,19,16,17,68
2419,0,19,16,17,52
2420,16,17,49,16,98
2422,0,30,19,16,65
2425,16,35,31,18,100
2426,0,35,31,18,84
2427,81,36,15,17,149
2428,64,36,15,17,132
2429,49,36,15,17,117
2430,33,36,15,17,101
2431,15,36,15,17,83
2432,17,19,15,17,68
2434,15,17,33,17,82
2435,166,19,14,17,216
2439,99,19,14,17,149
2440,82,19,14,17,132
2441,67,19,14,17,117
2442,51,19,14,17,101
2444,16,19,14,17,66
2445,19,31,17,18,85
2446,14,17,17,18,66
2450,16,16,34,16,82
2451,16,34,16,18,84
2452,0,34,16,18,68
2453,34,18,16,17,85
2454,16,18,16,17,67
2456,0,33,82,17,132
2457,17,34,48,17,116
2458,16,18,48,17,99
2460,65,33,17,16,131
2461,49,33,17,16,115
2462,32,33,17,16,98
2463,17,33,17,16,83
2465,15,33,35,16,99
2469,34,17,49,16,116
2470,16,17,49,16,98
2473,17,31,19,16,83
2474,0,31,19,16,66
2477,16,33,82,19,150
2478,0,33,82,19,134
2479,50,33,16,19,118
2480,33,33,16,19,101
2481,16,33,16,19,84
2482,33,35,15,17,100
2483,16,35,15,17,83
2484,16,19,15,17,67
2485,19,32,17,16,84
2486,15,17,17,16,65
2487,17,33,18,16,84
2488,0,33,18,16,67
2489,34,16,83,17,150
2491,16,34,49,17,116
2492,17,17,49,17,100
2493,33,18,15,17,83
2495,33,17,16,17,83
2496,32,33,18,16,99
2497,17,33,18,16,84
2502,18,16,33,17,84
2503,16,33,17,17,83
2505,16,34,16,16,82
2508,83,15,18,15,131
2510,51,15,18,15,99
2511,33,15,18,15,81
2512,18,15,18,15,66
2514,18,15,33,19,85
2515,15,33,19,16,83
2516,18,15,19,16,68
2518,19,16,17,15,67
2519,16,32,36,15,99
2520,17,15,36,15,83
2523,19,33,16,15,83
2524,15,18,16,15,64
2525,18,31,19,15,83
2526,0,31,19,15,65
2527,15,34,16,18,83
2531,18,32,18,15,83
2532,17,15,18,15,65
2534,18,15,120,15,168
2536,51,18,51,15,135
2537,33,18,51,15,117
2538,15,18,51,15,99
2540,32,34,18,15,99
2541,35,15,18,15,83
2542,19,15,18,15,67
2543,15,33,34,15,97
2544,18,15,34,15,82
2547,84,34,16,17,151
2549,51,34,16,17,118
2550,34,34,16,17,101
2552,0,34,16,17,67
2553,16,33,17,16,82
2554,16,17,17,16,66
2555,17,33,18,16,84
2556,33,34,35,31,133
2557,16,34,35,31,116
2559,16,18,32,16,82
2560,0,18,32,16,66
2561,17,31,16,17,81
2562,15,16,16,17,64
2563,16,33,17,18,84
2564,16,17,17,18,68
2566,35,33,17,16,101
2567,18,33,17,16,84
2572,15,18,17,17,67
2573,18,34,16,17,85
2574,34,33,17,16,100
2575,17,33,17,16,83
2577,34,16,18,14,82
2578,17,16,18,14,65
2579,16,32,17,17,82
2581,31,17,34,17,99
2583,17,34,17,17,85
2584,16,18,17,17,68
2586,34,18,16,32,100
2587,35,48,49,18,150
2588,34,32,49,18,133
2590,16,16,49,18,99
2591,16,32,17,18,83
2592,83,17,51,17,168
2593,66,17,51,17,151
2594,51,17,51,17,136
2595,34,17,51,17,119
2596,33,33,18,17,101
2597,17,33,18,17,85
2600,18,17,16,16,67
2602,16,16,17,16,65
2603,0,16,17,16,49
2605,0,16,18,14,48
2606,0,32,35,16,83
2607,14,35,16,17,82
2608,18,17,16,17,68
2609,17,33,34,18,102
2611,34,17,34,18,103
2612,17,17,34,18,86
2614,0,18,16,18,52
2615,16,18,16,15,65
2617,0,49,33,16,98
2618,15,18,33,16,82
2620,13,20,16,16,65
2621,36,16,17,18,87
2624,0,35,15,18,68
2625,33,18,14,17,82
2626,15,18,14,17,64
2627,18,31,34,19,102
2629,34,17,19,17,87
2630,17,17,19,17,70
2631,17,36,32,15,100
2633,33,16,15,19,83
2634,32,34,17,15,98
2635,16,34,17,15,82
2636,15,19,17,15,66
2637,0,19,17,15,51
2638,17,15,18,32,82
2639,15,18,15,17,65
2642,32,37,32,16,117
2644,17,20,32,16,85
2645,20,32,16,17,85
2646,14,18,16,17,65
2648,16,17,16,17,66
2649,99,18,17,16,150
2650,82,18,17,16,133
2652,49,18,17,16,100
2653,31,18,17,16,82
2654,16,18,17,16,67
2655,18,33,16,17,84
2656,17,16,16,17,66
2657,16,33,18,17,84
2658,84,18,14,18,134
2660,69,32,17,17,135
2661,51,32,17,17,117
2662,48,18,17,17,100
2663,32,18,17,17,84
2664,14,18,17,17,66
2666,34,33,33,17,117
2667,17,33,33,17,100
2669,16,33,17,17,83
2670,15,18,17,17,67
2673,17,17,34,30,98
2674,17,34,13,17,81
2675,15,19,13,17,64
2676,19,48,15,19,101
2677,48,34,33,16,131
2680,15,19,33,16,83
2681,35,17,16,18,86
2682,33,34,16,15,98
2683,17,34,16,15,82
2685,18,31,35,15,99
2686,0,31,35,15,81
2687,15,35,82,18,150
2688,0,35,82,18,135
2691,19,32,16,18,85
2692,15,17,16,18,66
2693,17,34,15,18,84
2694,34,33,15,19,101
2696,33,34,16,17,100
2697,18,34,16,17,85
2698,15,19,16,17,67
2699,19,33,16,17,85
2700,16,17,16,17,66
2701,84,32,17,17,150
2702,67,32,17,17,133
2703,51,32,17,17,117
2704,34,32,17,17,100
2705,18,32,17,17,84
2706,16,16,17,17,66
2709,17,35,15,17,84
2710,15,20,15,17,67
2712,15,17,14,17,63
2713,17,31,36,15,99
2714,0,31,36,15,82
2715,36,17,15,18,86
2717,17,33,82,18,150
2718,15,18,82,18,133
2719,18,34,82,18,152
2720,15,19,82,18,134
2722,14,19,49,18,100
2724,15,18,16,18,67
2725,18,34,15,16,83
2727,18,31,17,16,82
2728,15,16,17,16,64
2730,0,33,18,15,66
2735,16,35,33,16,100
2737,19,33,16,14,82
2738,14,19,16,14,63
2739,19,30,19,16,84
2740,0,30,19,16,65
2742,35,33,18,17,103
2743,16,33,18,17,84
2744,16,17,18,17,68
2745,35,17,17,16,85
2747,17,33,32,17,99
2748,17,16,32,17,82
2750,0,32,17,16,65
2752,17,16,16,18,67
2753,16,34,16,16,82
2754,34,32,19,16,101
2755,18,32,19,16,85
2757,51,33,33,18,135
2758,35,33,33,18,119
2759,16,33,33,18,100
2760,0,33,33,18,84
2761,81,35,17,15,148
2763,116,35,16,15,182
2764,100,35,16,15,166
2766,67,35,16,15,133
2767,50,35,16,15,116
2771,17,31,18,17,83
2774,18,17,33,15,83
2775,17,33,15,20,85
2776,16,17,15,20,68
2777,17,35,16,14,82
2778,15,20,16,14,65
2779,20,30,84,23,157
2780,47,18,49,23,137
2781,31,18,49,23,121
2782,17,18,49,23,107
2783,18,34,38,28,118
2784,16,18,38,28,100
2785,18,38,95,15,166
2786,66,32,35,15,148
2787,51,32,35,15,133
2788,28,32,35,15,110
2789,16,32,35,15,98
2793,18,32,35,15,100
2794,15,17,35,15,82
2795,17,35,33,15,100
2797,17,33,15,19,84
2798,15,18,15,19,67
2799,0,18,15,19,52
2800,15,19,16,17,67
2802,0,33,16,16,65
2803,17,32,34,17,100
2804,32,34,17,17,100
2805,16,34,17,17,84
2806,0,34,17,17,68
2809,17,36,13,17,83
2810,36,30,83,17,166
2811,21,30,83,17,151
2812,0,30,83,17,130
2814,17,17,49,17,100
2815,17,33,16,17,83
2816,15,18,16,17,66
2817,34,17,16,18,85
2818,16,17,16,18,67
2821,34,17,16,17,84
2822,16,17,16,17,66
2823,17,33,16,17,83
2825,17,33,33,16,99
2827,17,33,16,19,85
2828,33,35,16,15,99
2831,0,19,16,15,50
2832,0,31,18,16,65
2833,15,34,16,17,82
2834,18,16,16,17,67
2836,16,17,19,15,67
2837,17,34,17,16,84
2838,0,34,17,16,67
2839,0,15,17,16,48
2841,33,17,49,17,116
2842,17,17,49,17,100
2843,33,16,17,17,83
2844,16,16,17,17,66
2845,16,34,16,17,83
2846,50,17,17,17,101
2847,33,17,17,17,84
2848,16,17,17,17,67
2849,84,34,17,17,152
2850,67,34,17,17,135
2851,50,34,17,17,118
2852,33,34,17,17,101
2853,17,34,17,17,85
2855,0,17,17,17,51
2856,17,17,16,17,67
2857,17,33,15,18,83
2859,32,18,50,17,117
2860,33,33,17,17,100
2862,0,33,17,17,67
2863,15,34,83,17,149
2865,17,34,49,17,117
2866,16,18,49,17,100
2867,18,32,17,17,84
2869,18,34,48,20,120
2870,17,17,48,20,102
2871,32,17,16,20,85
2873,17,36,14,18,85
2874,16,20,14,18,68
2876,0,32,16,15,63
2877,84,34,16,16,150
2878,82,18,16,16,132
2879,66,18,16,16,116
2880,69,32,83,17,201
2882,34,32,83,17,166
2883,18,32,83,17,150
2886,18,15,50,17,100
2887,15,35,15,17,82
2888,18,17,15,17,67
2890,32,34,16,18,100
2892,18,16,16,18,68
2896,16,16,19,15,66
2900,16,18,17,16,67
2901,35,16,16,18,85
2903,16,34,15,18,83
2904,16,18,15,18,67
2906,33,34,16,17,100
2907,18,34,16,17,85
2909,18,33,83,17,151
2910,16,17,83,17,133
2911,17,30,53,17,117
2912,16,14,53,17,100
2913,34,17,16,17,84
2914,20,17,16,17,70
2915,17,33,16,18,84
2917,17,34,15,16,82
2918,0,34,15,16,65
2920,0,31,16,17,64
2922,16,17,84,17,134
2923,17,36,48,17,118
2924,17,19,48,17,101
2925,19,33,15,17,84
2927,33,17,17,17,84
2928,15,17,17,17,66
2929,17,34,33,17,101
2930,34,33,17,18,102
2931,17,33,17,18,85
2932,15,18,17,18,68
2933,18,35,15,17,85
2934,17,18,15,17,67
2935,18,32,16,20,86
2936,15,17,16,20,68
2938,0,36,13,17,66
2941,17,33,17,16,83
2942,17,16,17,16,66
2943,16,33,17,18,84
2944,0,33,17,18,68
2946,17,18,17,15,67
2947,18,32,18,17,85
2948,0,32,18,17,67
2949,15,35,14,18,82
2952,14,18,17,17,66
2955,17,33,84,15,149
2957,18,34,50,15,117
2958,17,17,50,15,99
2959,17,32,18,15,82
2960,16,16,18,15,65
2961,16,33,35,15,99
2962,18,15,35,15,83
2963,15,35,15,17,82
2964,0,35,15,17,67
2965,82,33,17,17,149
2966,66,33,17,17,133
2968,34,33,17,17,101
2969,17,33,17,17,84
2972,17,17,16,17,67
2974,16,17,17,16,66
2975,17,33,17,17,84
2976,0,33,17,17,67
2977,33,17,16,17,83
2978,17,17,16,17,67
2980,83,18,15,17,133
2981,67,18,15,17,117
2982,50,18,15,17,100
2983,33,18,15,17,83
2984,17,18,15,17,67
2985,18,32,15,17,82
2987,17,32,18,17,84
2989,17,35,16,16,84
2990,35,32,35,16,118
2991,17,32,35,16,100
2994,0,35,16,17,68
2995,34,17,17,16,84
2996,98,34,18,17,167
2997,82,34,18,17,151
2998,65,34,18,17,134
3000,32,34,18,17,101
3001,32,16,18,17,83
3003,82,35,34,14,165
3006,31,35,34,14,114
3007,15,35,34,14,98
3009,18,34,14,19,85
3010,17,17,14,19,67
3011,17,33,32,17,99
3012,14,19,32,17,82
3014,0,32,17,17,66
3015,16,34,15,18,83
3016,34,33,85,14,166
3019,18,34,51,14,117
3020,16,18,51,14,99
3022,34,31,19,16,100
3023,18,31,19,16,84
3024,17,14,19,16,66
3026,35,34,15,17,101
3027,16,34,15,17,82
3028,83,17,16,17,133
3029,67,17,16,17,117
3031,34,17,16,17,84
3032,17,17,16,17,67
3033,17,33,17,18,85
3035,17,35,14,19,85
3036,35,33,16,15,99
3037,32,19,16,15,82
3038,14,19,16,15,64
3040,16,15,34,16,81
3041,34,15,33,16,98
3043,15,33,16,18,82
3044,33,34,17,16,100
3045,17,34,17,16,84
3047,18,33,18,16,85
3048,17,16,18,16,67
3050,0,34,17,15,66
3051,33,15,83,18,149
3052,17,15,83,18,133
3053,15,34,49,18,116
3054,18,16,49,18,101
3056,33,34,16,18,101
3058,0,34,16,18,68
3061,0,18,16,18,52
3062,0,34,15,18,67
3063,18,33,17,15,83
3064,33,32,16,17,98
3065,35,15,16,17,83
3066,17,15,16,17,65
3068,16,17,83,18,134
3071,50,33,16,17,116
3072,34,33,16,17,100
3073,17,33,16,17,83
3074,15,18,16,17,66
3075,18,33,35,15,101
3076,0,33,35,15,83
3078,0,35,32,15,82
3079,19,32,15,18,84
3082,15,18,83,17,133
3083,0,18,83,17,118
3084,16,18,49,17,100
3085,34,16,17,17,84
3086,16,16,17,17,66
3088,17,17,16,17,67
3089,17,33,18,15,83
3090,33,33,17,16,99
3093,32,16,18,17,83
3094,17,16,18,17,68
3095,16,35,15,17,83
3097,67,15,17,18,117
3098,50,15,17,18,100
3099,35,15,17,18,85
3100,33,35,15,19,102
3101,15,35,15,19,84
3103,18,34,32,17,101
3104,83,16,33,16,148
3105,68,16,33,16,133
3106,49,16,33,16,114
3107,33,16,33,16,98
3108,17,16,33,16,82
3109,16,33,16,19,84
3110,33,35,15,18,101
3111,17,35,15,18,85
3112,35,33,15,19,102
3113,34,18,15,19,86
3114,15,18,15,19,67
3116,49,16,18,17,100
3117,34,16,18,17,85
3118,15,16,18,17,66
3119,16,35,15,16,82
3121,83,34,16,16,149
3122,66,34,16,16,132
3123,51,34,16,16,117
3125,17,34,16,16,83
3126,50,16,17,16,99
3127,33,16,17,16,82
3128,16,16,17,16,65
3129,16,33,19,16,84
3130,33,35,15,16,99
3132,19,16,15,16,66
3133,31,16,18,17,82
3134,31,35,16,19,101
3136,18,17,16,19,70
3138,35,31,17,18,101
3139,19,31,17,18,85
3140,15,16,17,18,66
3142,35,31,33,19,118
3146,0,33,19,15,67
3147,15,34,17,17,83
3149,15,34,16,18,83
3150,17,17,16,18,68
3151,17,34,17,16,84
3152,0,34,17,16,67
3153,18,33,16,17,84
3155,16,33,16,18,83
3157,17,34,16,17,84
3158,34,33,83,18,168
3159,18,33,83,18,152
3161,17,31,85,18,151
3164,18,17,50,18,103
3165,34,18,15,18,85
3167,18,33,17,15,83
3168,50,15,18,16,99
3169,35,15,18,16,84
3170,17,15,18,16,66
3172,34,33,16,16,99
3175,16,32,35,18,101
3176,16,16,35,18,85
3177,16,35,18,14,83
3178,35,32,19,15,101
3180,83,16,69,14,182
3182,51,16,69,14,150
3183,32,16,69,14,131
3184,17,16,69,14,116
3185,16,33,36,14,99
3187,15,36,14,19,84
3188,84,18,16,16,134
3189,65,18,16,16,115
3192,15,18,16,16,65
3193,18,32,18,16,84
3196,18,16,16,17,67
3199,34,17,34,17,102
3201,17,34,167,15,233
3202,17,17,167,15,216
3203,17,32,135,15,199
3204,17,15,135,15,182
3206,16,18,101,15,150
3207,18,34,67,15,134
3208,16,18,67,15,116
3211,16,20,16,15,67
3212,20,49,32,16,117
3214,15,18,32,16,81
3216,32,33,18,15,98
3217,16,33,18,15,82
3218,16,17,18,15,66
3219,17,33,18,16,84
3220,18,15,18,16,67
3221,15,34,83,17,149
3222,34,33,50,17,134
3224,0,33,50,17,100
3225,16,33,17,17,83
3226,16,17,17,17,67
3227,17,34,34,16,101
3228,17,17,34,16,84
3229,17,34,16,17,84
3231,16,33,16,18,83
3232,67,36,14,16,133
3233,51,36,14,16,117
3234,34,36,14,16,100
3235,34,20,14,16,84
3236,16,20,14,16,66
3238,14,16,18,16,64
3239,16,34,17,16,83
3241,16,33,15,17,81
3242,33,32,85,16,166
3243,16,32,85,16,149
3244,15,17,85,16,133
3245,34,18,50,16,118
3247,0,18,50,16,84
3249,34,16,33,18,101
3250,33,33,18,14,98
3252,17,16,18,14,65
3256,0,36,16,17,69
3258,33,32,17,17,99
3259,17,32,17,17,83
3262,34,34,15,17,100
3263,17,34,15,17,83
3265,82,35,15,16,148
3267,50,35,15,16,116
3269,16,35,15,16,82
3270,35,31,17,18,101
3271,16,31,17,18,82
3272,0,31,17,18,66
3273,16,35,18,16,85
3274,84,16,17,17,134
3275,67,16,17,17,117
3277,31,16,17,17,81
3278,48,17,17,18,100
3279,33,17,17,18,85
3280,17,17,17,18,69
3281,17,35,83,15,150
3282,0,35,83,15,133
3283,18,18,65,15,116
3284,18,47,18,15,98
3286,16,16,18,15,65
3287,0,16,18,15,49
3288,18,15,17,17,67
3289,15,34,17,15,81
3290,0,34,17,15,66
3291,34,15,18,17,84
3293,15,35,32,18,100
3294,0,35,32,18,85
3295,17,32,18,16,83
3296,16,16,18,16,66
3297,16,34,19,16,85
3298,18,16,19,16,69
3299,16,35,16,15,82
3300,0,35,16,15,66
3301,16,31,19,15,81
3304,19,15,18,16,68
3306,18,16,17,16,67
3307,16,33,85,16,150
3309,16,35,50,16,117
3310,17,18,50,16,101
3311,34,15,83,18,150
3312,16,15,83,18,132
3314,19,16,48,18,101
3315,16,32,34,16,98
3316,16,16,34,16,82
3317,32,18,34,17,101
3318,34,34,33,18,119
3319,85,34,16,17,152
3321,51,34,16,17,118
3322,33,34,16,17,100
3324,0,34,16,17,67
3326,16,17,16,17,66
3327,17,33,17,17,84
3328,16,17,17,17,67
3330,0,34,16,16,66
3331,17,32,33,19,101
3332,16,16,33,19,84
3333,34,15,19,16,84
3334,52,16,17,14,99
3335,34,16,17,14,81
3336,19,16,17,14,66
3342,17,18,16,16,67
3343,18,32,83,19,152
3344,32,35,48,19,134
3345,16,35,48,19,118
3346,0,35,48,19,102
3348,15,18,15,19,67
3349,18,34,16,16,84
3350,15,19,16,16,66
3352,0,32,18,16,66
3353,16,34,17,16,83
3354,18,16,17,16,67
3355,16,33,15,18,82
3356,33,33,17,16,99
3357,66,16,18,17,117
3358,50,16,18,17,101
3360,17,16,18,17,68
3362,0,35,48,18,101
3364,0,19,47,16,82
3366,69,33,19,15,136
3367,50,33,19,15,117
3368,32,33,19,15,99
3369,32,17,19,15,83
3370,16,17,19,15,67
3371,0,17,19,15,51
3372,19,15,18,17,69
3373,81,35,17,17,150
3374,66,35,17,17,135
3376,31,35,17,17,100
3377,16,35,17,17,85
3378,18,17,17,17,69
3379,34,17,15,17,83
3381,17,32,33,18,100
3383,17,33,18,15,83
3384,33,33,85,15,166
3385,17,33,85,15,150
3386,33,35,50,15,133
3387,33,17,50,15,115
3388,18,17,50,15,100
3393,32,17,18,14,81
3396,18,14,20,30,82
3397,34,48,16,17,115
3398,34,34,16,17,101
3399,48,33,17,17,115
3400,34,33,17,17,101
3401,18,33,17,17,85
3402,16,17,17,17,67
3403,17,34,16,18,85
3404,17,17,16,18,68
3406,16,18,33,17,84
3407,18,33,17,16,84
3408,16,17,17,16,66
3409,17,33,16,18,84
3410,33,34,16,15,98
3411,16,34,16,15,81
3413,18,31,34,17,100
3415,15,34,17,17,83
3417,34,17,84,15,150
3419,17,34,50,15,116
3420,0,34,50,15,99
3421,18,33,17,15,83
3422,15,18,17,15,65
3423,18,32,16,19,85
3424,17,15,16,19,67
3425,15,35,16,16,82
3427,19,32,16,18,85
3428,0,32,16,18,66
3430,16,18,17,15,66
3431,35,15,34,18,102
3432,17,15,34,18,84
3434,17,17,18,16,68
3435,17,34,17,16,84
3436,34,33,18,15,100
3438,33,33,18,16,100
3439,16,33,18,16,83
3441,15,34,18,14,81
3442,18,16,18,14,66
3443,16,32,35,17,100
3444,18,14,35,17,84
3445,14,35,34,16,99
3447,18,34,16,17,85
3448,34,33,34,17,118
3450,16,17,34,17,84
3451,17,34,17,31,99
3452,0,34,17,31,82
3453,18,17,15,16,66
3454,17,47,19,16,99
3455,82,33,17,15,147
3456,67,33,17,15,132
3458,35,33,17,15,100
3459,32,17,17,15,81
3460,16,17,17,15,65
3461,17,32,17,17,83
3462,32,34,16,19,101
3463,15,34,16,19,84
3464,17,17,16,19,69
3465,33,19,15,17,84
3466,67,20,31,16,134
3467,51,20,31,16,118
3468,32,20,31,16,99
3469,17,20,31,16,84
3470,20,47,15,17,99
3473,16,32,18,17,83
3474,15,17,18,17,67
3475,17,35,17,15,84
3477,17,32,18,15,82
3478,32,33,35,17,117
3479,15,33,35,17,100
3480,33,35,33,16,117
3484,17,16,33,17,83
3485,0,16,33,17,66
3489,16,33,33,17,99
3490,16,17,33,17,83
3491,50,34,18,17,119
3492,33,34,18,17,102
3493,16,34,18,17,85
3494,17,17,18,17,69
3495,17,35,32,17,101
3496,18,17,32,17,84
3498,0,32,35,16,83
3500,0,35,16,16,67
3502,16,16,32,18,82
3505,15,35,32,17,99
3506,18,17,32,17,84
3508,49,17,16,18,100
3509,34,17,16,18,85
3510,17,17,16,18,68
3511,84,33,16,18,151
3513,51,33,16,18,118
3515,32,17,16,18,83
3520,32,34,16,18,100
3524,0,34,15,18,67
3527,18,33,15,19,85
3529,17,34,17,15,83
3530,15,19,17,15,66
3532,32,35,15,17,99
3533,15,35,15,17,82
3534,16,19,15,17,67
3537,17,35,16,16,84
3538,16,19,16,16,67
3541,32,17,18,17,84
3542,16,17,18,17,68
3543,35,17,17,14,83
3545,17,31,19,17,84
3546,17,14,19,17,67
3547,14,36,14,19,83
3550,0,33,16,16,65
3551,19,32,83,18,152
3553,33,17,49,18,117
3554,34,32,17,18,101
3555,17,32,17,18,84
3556,16,16,17,18,67
3557,16,35,33,15,99
3558,35,33,15,17,100
3559,35,16,15,17,83
3560,83,15,17,18,133
3561,66,15,17,18,116
3563,35,15,17,18,85
3564,18,15,17,18,68
3565,15,35,15,18,83
3566,17,18,15,18,68
3567,18,33,34,16,101
3568,0,33,34,16,83
3569,18,34,34,16,102
3570,0,34,34,16,84
3571,18,34,16,16,84
3572,16,18,16,16,66
3573,18,32,49,18,117
3574,16,16,49,18,99
3575,16,34,15,18,83
3576,0,34,15,18,67
3577,19,33,17,15,84
3578,33,32,84,16,165
3579,18,32,84,16,150
3582,18,15,51,16,100
3583,15,34,17,16,82
3584,17,17,17,16,67
3586,17,16,16,18,67
3587,16,34,17,17,84
3588,16,18,17,17,68
3589,18,34,16,16,84
3590,17,17,16,16,66
3594,34,19,15,17,85
3595,17,19,15,17,68
3596,0,19,15,17,51
